"id";"id_location";"serial_number";"eco_name";"multiservice_id";"modules_number";"capacity";"is_pieces_counter";"name";"lat";"lng";"address";"sim_number";"iccd";"authorization_mode";"battery_exist";"battery_level";"battery_level_volt";"last_message_date";"closure_start_time";"closure_end_time";"emptying_logic";"authorization_handler";"deposit_handler";"emptying_handler";"created_at";"updated_at"
"1";"5";"154.19.0643.01";"ISPORTOAZZURRO1";NULL;"5";"1100";"0";"BARACONE";"42.766255410388000";"10.393068334088000";"57036 Porto Azzurro LI - BARACONE";"+882360009770932";"8944502108199510000";"2";"1";"100";"28.52";"2023-03-09 10:16:10";"00:00:00";"00:00:00";"am";NULL;NULL;NULL;"2023-03-09 11:16:21";"2023-03-09 10:16:22"
"2";"5";"24.20.0643.01";"ISPORTOAZZURRO2";NULL;"5";"1100";"0";"PORTO";"42.763763640557000";"10.399147145095000";"Lungomare Alcide De Gasperi";"+882360012313662";"8944501205200840000";"2";"1";"113";"29.09";"2023-03-09 10:49:12";"00:00:00";"00:00:00";"am";NULL;NULL;NULL;"2023-03-09 11:49:12";"2023-03-09 10:49:12"
"3";"5";"24.20.0643.02";"ISPORTOAZZURRO3";NULL;"5";"1100";"0";"CASINA";"42.767637172425000";"10.400592652452000";"Via Casina, 9-2";"+882360012313664";"8944501205200840000";"2";"1";"100";"29.34";"2023-03-09 10:32:09";"00:00:00";"00:00:00";"am";NULL;NULL;NULL;"2023-03-09 11:32:23";"2023-03-09 10:32:23"
"4";"5";"24.20.0643.03";"ISPORTOAZZURRO4";NULL;"5";"1100";"0";"MOLA";"42.760175023554000";"10.370515701664000";"57036 Porto Azzurro LI";"+882360012313663";"8944501205200840000";"2";"1";"100";"26.42";"2023-03-09 10:12:25";"00:00:00";"00:00:00";"am";NULL;NULL;NULL;"2023-03-09 11:12:38";"2023-03-09 10:12:39"
"5";"5";"24.20.0643.04";"ISPORTOAZZURRO5";NULL;"5";"1100";"0";"GARRAMONE";"42.769767260179000";"10.398599468172000";"Via Ilario Zambelli, 18";"+882360012313661";"8944501205200840000";"2";"1";"100";"27.33";"2023-03-09 10:13:51";"00:00:00";"00:00:00";"am";NULL;NULL;NULL;"2023-03-09 11:14:00";"2023-03-09 10:14:00"
"6";"5";"24.20.0643.05";"ISPORTOAZZURRO6";NULL;"5";"1100";"0";"BOCCHETTO";"42.770535629243000";"10.400233436376000";"57036 Porto Azzurro LI";"+882360012313660";"8944501205200840000";"2";"1";"107";"27.52";"2023-03-09 10:19:51";"00:00:00";"00:00:00";"am";NULL;NULL;NULL;"2023-03-09 11:19:55";"2023-03-09 10:19:55"
"7";"5";"24.20.0643.06";"ISPORTOAZZURRO7";NULL;"5";"1100";"0";"VIA ZAMBELLI";"42.768873800000000";"10.398032000000000";"Via Ilario Zambelli, 8-12";"+882360012313657";"8944501205200840000";"2";"0";"0";"0.00";"2023-03-09 10:32:31";"00:00:00";"00:00:00";"am";NULL;NULL;NULL;"2023-03-09 11:32:38";"2023-03-09 10:32:38"
"8";"5";"24.20.0643.07";"ISPORTOAZZURRO8";NULL;"5";"1100";"0";"MONSERRATO";"42.773800883442000";"10.404651705176000";"Localita' Monserrato, 1";"+882360012313655";"8944501205200840000";"2";"1";"100";"27.61";"2023-03-09 10:37:28";"00:00:00";"00:00:00";"am";NULL;NULL;NULL;"2023-03-09 11:37:42";"2023-03-09 10:37:42"
"9";"5";"24.20.0643.08";"ISPORTOAZZURRO9";NULL;"5";"1100";"0";"GIARDINETTI";"42.766011300000000";"10.396687700000000";"Via dei Martiri, 2-30";"+882360012313656";"8944501205200840000";"2";"0";"0";"0.00";"2023-03-09 10:43:26";"00:00:00";"00:00:00";"am";NULL;NULL;NULL;"2023-03-09 11:43:44";"2023-03-09 10:43:44"
"10";"5";"24.20.0643.09";"ISPORTOAZZURRO10";NULL;"5";"1100";"0";"COOP";"42.765367000000000";"10.395023000000000";"Viale Italia, 27";"+882360011423888";"8944500301200430000";"2";"0";"0";"0.00";"2023-03-09 10:30:28";"00:00:00";"00:00:00";"am";NULL;NULL;NULL;"2023-03-09 11:30:32";"2023-03-09 10:30:32"
